Sno.,Date,Time,Tsunami,Disaster Location,Sub-Regions,Latitude,Longitude,Magnitude,MMI Int,Deaths,Damage ($Mil)
197,"Tuesday, September 19, 2017",6:14:00 PM,,MEXICO,"MEXICO CITY, MORELOS, PUEBLA",18.55,-98.489,7.1,9,369,8000
200,"Friday, February 16, 2018",11:39:00 PM,,MEXICO,OAXACA,16.386,-97.979,7.2,7,14,100
203,"Friday, November 30, 2018",5:29:00 PM,,ALASKA,ANCHORAGE,61.316,-149.925,7,,,150
205,"Thursday, July 4, 2019",5:33:00 PM,,CALIFORNIA,RIDGECREST; NEVADA,35.705,-117.506,6.4,,1,50
206,"Saturday, July 6, 2019",3:19:00 AM,,CALIFORNIA,RIDGECREST,35.766,-117.605,7.1,,,5300
207,"Wednesday, March 18, 2020",1:09:00 PM,,UTAH,UNKNOWN,40.751,-112.078,5.7,7,,132
208,"Tuesday, June 23, 2020",3:29:00 PM,5751,MEXICO,OAXACA,16.029,-95.901,7.4,,10,75
213,"Wednesday, September 8, 2021",1:47:00 AM,5806,MEXICO,GUERRERO,16.982,-99.773,7,7,3,200
215,"Monday, September 19, 2022",6:05:00 PM,5859,MEXICO,"MICHOACAN, COLIMA, JALISCO",18.367,-103.252,7.6,9,2,25
217,"Tuesday, December 20, 2022",10:34:00 AM,,CALIFORNIA,HUMBOLDT COUNTY,40.525,-124.423,6.4,8,2,250
